image_path,target,ext,fold
leaf_rust/UL35NF.png,0,png,3.0
leaf_rust/NSG1IH.png,0,png,4.0
leaf_rust/8Q4V5Y.png,0,png,2.0
leaf_rust/ESVFTK.png,0,png,0.0
leaf_rust/AM369S.png,0,png,3.0
leaf_rust/2Y27GQ.png,0,png,0.0
leaf_rust/8ZIQO3.png,0,png,1.0
leaf_rust/XL8JYZ.png,0,png,1.0
leaf_rust/HIYN7I.png,0,png,3.0
leaf_rust/YWGB88.png,0,png,0.0
leaf_rust/AERDW6.png,0,png,1.0
leaf_rust/NWYA7Q.png,0,png,2.0
leaf_rust/YNVMI7.png,0,png,3.0
leaf_rust/SJSVO0.png,0,png,4.0
leaf_rust/7ZK6AD.png,0,png,3.0
leaf_rust/NJYIEE.png,0,png,0.0
leaf_rust/RDQF0Q.png,0,png,1.0
leaf_rust/ETPVUI.png,0,png,1.0
leaf_rust/USXKL2.png,0,png,1.0
leaf_rust/PE7CXT.png,0,png,1.0
leaf_rust/7NK9AN.png,0,png,4.0
leaf_rust/N8YT33.png,0,png,4.0
leaf_rust/85MTOL.png,0,png,0.0
leaf_rust/I11B5N.png,0,png,2.0
leaf_rust/ZKLSUX.png,0,png,1.0
leaf_rust/DEHP6H.png,0,png,0.0
leaf_rust/DRJSUR.png,0,png,3.0
leaf_rust/I9SSTW.png,0,png,3.0
leaf_rust/M56ORX.png,0,png,3.0
leaf_rust/VY0ZOQ.png,0,png,2.0
leaf_rust/AVI32D.png,0,png,0.0
leaf_rust/D5PGB3.png,0,png,1.0
leaf_rust/Z2L2AO.png,0,png,3.0
leaf_rust/03JUX3.png,0,png,0.0
leaf_rust/EW97KQ.png,0,png,4.0
leaf_rust/3J5833.png,0,png,3.0
leaf_rust/SI3VZW.png,0,png,1.0
leaf_rust/GZQN3S.png,0,png,2.0
leaf_rust/6MCD3S.png,0,png,2.0
leaf_rust/LL75XT.png,0,png,0.0
leaf_rust/HH89SE.png,0,png,3.0
leaf_rust/35K36X.png,0,png,3.0
leaf_rust/EY85XM.png,0,png,0.0
leaf_rust/UBR48B.png,0,png,4.0
leaf_rust/QJY255.png,0,png,2.0
leaf_rust/N7CLD1.png,0,png,0.0
leaf_rust/ZZFXJM.png,0,png,0.0
leaf_rust/P9362V.png,0,png,3.0
leaf_rust/91NL9S.png,0,png,4.0
leaf_rust/M0ILRH.png,0,png,4.0
leaf_rust/2LNW3I.png,0,png,4.0
leaf_rust/MDG5X6.png,0,png,3.0
leaf_rust/IUBFHR.png,0,png,4.0
leaf_rust/1EJACP.png,0,png,4.0
leaf_rust/2D0SXV.png,0,png,4.0
leaf_rust/WRCRVM.png,0,png,0.0
leaf_rust/IOVN1Z.png,0,png,0.0
leaf_rust/MRCH2D.png,0,png,0.0
leaf_rust/LW1FDD.png,0,png,4.0
leaf_rust/0ZMQRS.png,0,png,1.0
leaf_rust/4XQEM2.png,0,png,1.0
leaf_rust/Q5Z10Q.png,0,png,3.0
leaf_rust/GIYV8B.png,0,png,3.0
leaf_rust/IPRUZ7.png,0,png,0.0
leaf_rust/R4UZMJ.png,0,png,3.0
leaf_rust/1Z2P44.png,0,png,3.0
leaf_rust/1JF4M4.png,0,png,1.0
leaf_rust/8XR87D.png,0,png,2.0
leaf_rust/6S29JV.png,0,png,2.0
leaf_rust/XL21K8.png,0,png,2.0
leaf_rust/K2KIE8.png,0,png,3.0
leaf_rust/I55RPY.png,0,png,4.0
leaf_rust/BUECLC.png,0,png,0.0
leaf_rust/I8HQGB.png,0,png,0.0
leaf_rust/V35M9N.png,0,png,2.0
leaf_rust/W56FTE.png,0,png,1.0
leaf_rust/5PNZRU.png,0,png,0.0
leaf_rust/CDGE8K.png,0,png,0.0
leaf_rust/QNDFZN.png,0,png,0.0
leaf_rust/CHY59U.png,0,png,1.0
leaf_rust/QSOJNJ.png,0,png,4.0
leaf_rust/W6WEQV.png,0,png,1.0
leaf_rust/9AEUF2.png,0,png,0.0
leaf_rust/FHZTQ9.png,0,png,2.0
leaf_rust/K6IUZW.png,0,png,0.0
leaf_rust/0SFXM4.png,0,png,3.0
leaf_rust/WPT39P.png,0,png,2.0
leaf_rust/NFHK6I.png,0,png,4.0
leaf_rust/S1KKJT.png,0,png,4.0
leaf_rust/46GW2Y.png,0,png,3.0
leaf_rust/PGSLPC.png,0,png,0.0
leaf_rust/CU1Z91.png,0,png,4.0
leaf_rust/HNDRV1.png,0,png,2.0
leaf_rust/F7B6FL.png,0,png,0.0
leaf_rust/0DEA0V.png,0,png,0.0
leaf_rust/1TON58.png,0,png,3.0
leaf_rust/KX4NN0.png,0,png,2.0
leaf_rust/DTL2GK.png,0,png,2.0
leaf_rust/5UARHB.png,0,png,3.0
leaf_rust/CN42FG.png,0,png,4.0
leaf_rust/XGXKYD.png,0,png,3.0
leaf_rust/XGQH0X.png,0,png,1.0
leaf_rust/DLK2JF.png,0,png,4.0
leaf_rust/C25GLO.png,0,png,1.0
leaf_rust/F454R9.png,0,png,1.0
leaf_rust/7X8ZKT.png,0,png,4.0
leaf_rust/X7VO5R.png,0,png,4.0
leaf_rust/IRVFRA.png,0,png,2.0
leaf_rust/57O8CF.png,0,png,0.0
leaf_rust/4NABU3.png,0,png,1.0
leaf_rust/5QLT82.png,0,png,1.0
leaf_rust/HN3EVU.png,0,png,1.0
leaf_rust/ZGSC2J.png,0,png,2.0
leaf_rust/QR12E2.png,0,png,0.0
leaf_rust/392Z3F.png,0,png,1.0
leaf_rust/XLM65F.png,0,png,2.0
leaf_rust/6616DF.png,0,png,0.0
leaf_rust/RZCVJT.png,0,png,2.0
leaf_rust/39MD1S.png,0,png,1.0
leaf_rust/UTUIN4.png,0,png,0.0
leaf_rust/LBIX7Q.png,0,png,2.0
leaf_rust/4AGHVR.png,0,png,4.0
leaf_rust/LWJ8WJ.png,0,png,2.0
leaf_rust/ESRNRH.png,0,png,3.0
leaf_rust/K1TXKT.png,0,png,0.0
leaf_rust/10E2V7.png,0,png,2.0
leaf_rust/2ECI4X.png,0,png,0.0
leaf_rust/KSXTB3.png,0,png,2.0
leaf_rust/QNDENX.png,0,png,3.0
leaf_rust/3XB3N4.png,0,png,2.0
leaf_rust/GJFBJA.png,0,png,4.0
leaf_rust/M3T8YX.png,0,png,3.0
leaf_rust/XBPTGT.png,0,png,1.0
leaf_rust/WJN651.png,0,png,2.0
leaf_rust/Q22X4X.png,0,png,4.0
leaf_rust/209QWE.png,0,png,3.0
leaf_rust/7KLUT5.png,0,png,3.0
leaf_rust/JDOHI8.png,0,png,1.0
leaf_rust/Q84CBV.png,0,png,3.0
leaf_rust/CVL5BO.png,0,png,0.0
leaf_rust/LHTBF1.png,0,png,0.0
leaf_rust/7LQK3F.png,0,png,3.0
leaf_rust/YVFWPK.png,0,png,3.0
